model consumption,emissions,energylabel
Opel ADAM,"1.4,XEL GLP,87,Cv,M5,,13.08,114,NA
Opel ADAM,1.0,XFT,Start,&,Stop,115,Cv,M6,4.9,112,C
Opel ADAM,1.0,XFT,Start,&,Stop,115,Cv,M6,5,115,C
Opel ADAM,1.2,XEL Start,&,Stop,70,Cv,M5,4.9,116,C
Opel ADAM,1.2,XEL Start,&,Stop,70,Cv,M5,4.9,115,C
Opel ADAM,1.4,NEH,Start,&,Stop,150,Cv,M6,5.9,139,E
Opel ADAM,1.4,XEL 87,Cv,MTA5,118,C
Opel ADAM,1.4,XEL 87,Cv,MTA,4.9,115,C
Opel ADAM,1.4,XEL GLP,87,Cv,M5,7.1,109,NA
Opel ADAM,1.4,XEL GLP,87,Cv,M5,6.92,108,NA
Opel ADAM,1.4,XEL Start,&,Stop,87,Cv,M5,5.1,119,C
Opel ADAM,1.4,XEL Start,&,Stop,87,Cv,M5,5.1,118,C
Opel ADAM,1.4,XER,Start,&,Stop,100,Cv,M5,5.1,119,C
Opel ADAM,1.4,XER,Start,&,Stop,100,Cv,M5,5.1,118,C
Opel ADAM,MY14,"1.2,XEL Start,&,Stop,70,Cv,M5,,5.1,119,C
Opel ADAM,MY14,"1.4,XEL Start,&,Stop,87,Cv,M5,,5.1,120,C
Opel ADAM,MY14,"1.4,XER,100,Cv,Start,&,Stop,M5,,5.1,120,C
Opel ADAM,MY14,1.2,XEL Start,&,Stop,70,Cv,M5,5,118,C
Opel ADAM,MY14,1.4,XEL Start,&,Stop,87,Cv,M5,5.1,119,C
Opel ADAM,MY14,1.4,XER,100,Cv,Start,&,Stop,M5,5.1,119,C
Opel ADAM,MY14''5,1.2,XEL Start,&,Stop,70,Cv,M5,5,117,C
Opel ADAM,MY14''5,1.2,XEL Start,&,Stop,70,Cv,M5,5,118,C
Opel ADAM,MY15'5,1.4,XEL GLP,87,Cv,M5,12.9,112,NA
Opel ADAM,MY15'5,1.4,XEL GLP,87,Cv,M5,13.08,114,NA
Opel ADAM,MY16,1.0,XFT,Start,&,Stop,115,Cv,M6,5.1,119,C
Opel ADAM,MY18,1.2,XEL Start,&,Stop,70,Cv,M5,4.9,116,C
Opel ADAM,MY18,1.2,XEL Start,&,Stop,70,Cv,M5,4.9,115,C
Opel Agila,1.2,16v,M5,EoE5.1,118,C
Opel Agila,1.2,16v,M5,Start,&,Stop,EoE5,115,C
Opel Agila,MY11,1.2,16v,M5,EoE,86,Cv,5.5,129,D
Opel Agila,MY11,1.3,CDTI,4.5,120,E
Opel Agila,MY12,1.2,16v,M5,EoE,94,Cv,5.1,119,C
Opel Agila,MY13,1.2,16v,M5,Start,&,Stop,EoE94,Cv,5,116,C
Opel Ampera,150,Cv,1.2,27,A
Opel Antara,2.2,CDTI,163,Cv,A6,4x4,8,211,G
Opel Antara,2.2,CDTI,163,Cv,Start,&,Stop,M6,4x2,6.1,160,D
Opel Antara,2.2,CDTI,163,Cv,Start,&,Stop,M6,4x4,6.4,170,E
Opel Antara,2.2,CDTI,184,Cv,A6,4x4,8,211,G
Opel Antara,2.2,CDTI,184,Cv,Start,&,Stop,M6,4x4,6.4,170,E
Opel Antara,2.4,16v,167,Cv,M6,4x2,8.8,206,E
Opel Antara,2.4,16v,167,Cv,M6,4x2,(M1-AF),8.8,206,E
Opel Antara,MY11,2.2,CDTi,163,Cv,A6,4x4,7.8,205,G
Opel Antara,MY11,2.2,CDTi,163,Cv,M6,4x2,6.3,167,E
Opel Antara,MY11,2.2,CDTi,163,Cv,M6,4x4,6.6,175,E
Opel Antara,MY11,2.2,CDTi,184,Cv,A6,4x4,7.8,205,G
Opel Antara,MY11,2.2,CDTi,184,Cv,M6,4x4,6.6,175,E
Opel Antara,MY13,2.2,CDTI,163,Cv,A6,4x4,7.9,208,G
Opel Antara,MY13,2.2,CDTI,184,Cv,A6,4x4,7.9,208,G
Opel Astra,"1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.2,110,B
Opel Astra,"1.6,Turbo,180,Cv,M6,,6.8,160,C
Opel Astra,"1.7,CDTI,110,Cv,M6,,4.7,123,C
Opel Astra,"1.7,CDTI,130,Cv,M6,,4.7,123,C
Opel Astra,"1.7,CDTI,Start,&,Stop110,Cv,M6,(llantas,18"",y,19""),",4.4,117,B
Opel Astra,"1.7,CDTI,Start,&,Stop,110,Cv,M6,,4.3,114,B
Opel Astra,"1.7,CDTI,Start,&,Stop,130,Cv,M6,,4.3,114,B
Opel Astra,"2.0,CDTI,165,Cv,A6,,5.7,152,D
Opel Astra,"2.0,CDTI,Start,&,Stop,165,Cv,M6,,4.6,123,B
Opel Astra,1.3,EoFlex,Start,&,Stop,95,Cv,3.9,104,A
Opel Astra,1.4,100,Cv,M5,5.5,129,B
Opel Astra,1.4,Turbo,140,Cv,A6,6.7,157,C
Opel Astra,1.4,Turbo,140,Cv,M6,6.1,144,C
Opel Astra,1.4,Turbo,GLP,140,Cv,M6,8.04,123,NA
Opel Astra,1.6,115,Cv,M5,6.7,158,C
Opel Astra,1.6,115,Cv,M5,,6.5,152,C
Opel Astra,1.6,CDTI,Start,&,Stop,110,Cv,M6,4,105,A
Opel Astra,1.6,CDTI,Start,&,Stop,110,Cv,M6,,4.1,109,A
Opel Astra,1.6,CDTI,Start,&,Stop,136,Cv,M6,4.2,111,B
Opel Astra,1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.4,116,B
Opel Astra,1.6,Turbo,180,Cv,M6,6.8,159,C
Opel Astra,1.6,Turbo,Start,&,Stop,170,Cv,M6,6.3,148,C
Opel Astra,1.7,CDTI,110,Cv,M6,4.5,119,B
Opel Astra,1.7,CDTI,130,Cv,M6,4.5,119,B
Opel Astra,1.7,CDTI,Start,&,Stop110,Cv,M6,4.3,114,B
Opel Astra,1.7,CDTI,Start,&,Stop,110,Cv,M6,4.2,110,B
Opel Astra,1.7,CDTI,Start,&,Stop,130,Cv,M6,4.2,110,B
Opel Astra,1.7,EoFlex,Start,&,Stop,130,Cv,M6,3.7,99,A
Opel Astra,2.0,CDTI,165,Cv,A6,5.6,148,D
Opel Astra,2.0,CDTI,Start,&,Stop,165,Cv,M6,4.5,119,B
Opel Astra,2.0,CDTI,Start,&,Stop,195,Cv,M6,5.1,134,C
Opel Astra,GTC,"1.4,Turbo,Start,&,Stop,140,Cv,M6,6,142,B
Opel Astra,GTC,"1.6,CDTI,Start,&,Stop,136,Cv,M6,4.4,115,B
Opel Astra,GTC,"1.6,Turbo,180,Cv,M6,7.2,169,D
Opel Astra,GTC,"1.6,Turbo,Start,&,Stop,170,Cv,M6,6.1,144,B
Opel Astra,GTC,"1.7,CDTI,Start,&,Stop,130,Cv,M6,4.4,116,B
Opel Astra,GTC,"2.0,CDTI,165,Cv,A6,5.7,150,D
Opel Astra,GTC,"2.0,CDTI,Start,&,Stop,165,Cv,M6,4.7,125,B
Opel Astra,GTC,1.4,Turbo,140,Cv,A6,6.6,154,C
Opel Astra,GTC,1.4,Turbo,Start,&,Stop,140,Cv,M6,5.9,139,B
Opel Astra,GTC,1.6,CDTI,Start,&,Stop,136,Cv,M6,4.1,109,A
Opel Astra,GTC,1.6,Turbo,180,Cv,M6,7.2,168,D
Opel Astra,GTC,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.3,149,C
Opel Astra,GTC,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.7,154,C
Opel Astra,GTC,1.6,Turbo,Start,&,Stop,170,Cv,M6,6.1,143,B
Opel Astra,GTC,1.7,CDTI,Start,&,Stop,130,Cv,M6,4.3,114,B
Opel Astra,GTC,2.0,CDTI,165,Cv,A6,5.6,149,D
Opel Astra,GTC,2.0,CDTI,Start,&,Stop,165,Cv,M6,4.7,124,B
Opel Astra,GTC,2.0,CDTI,Start,&,Stop,195,Cv,M6,4.9,129,C
Opel Astra,GTC,2.0,Turbo,Start,&,Stop,280,Cv,M6,OPC7.8,184,E
Opel Astra,GTC,MY10,1.3,CDTI,90,Cv,M6,4.9,130,D
Opel Astra,GTC,MY10,1.4,16v,90,Cv,M5,6.1,146,C
Opel Astra,GTC,MY10,1.6,115,Cv,M5,6.5,155,D
Opel Astra,GTC,MY10,1.6,115,Cv,M5,,6.6,158,D
Opel Astra,GTC,MY10,1.6,16v,115,Cv,MTA6.3,151,D
Opel Astra,GTC,MY10,1.6,16v,115,Cv,MTA,,6.4,153,D
Opel Astra,GTC,MY10,1.8,16,v,140,Cv,M5,7.1,169,E
Opel Astra,GTC,MY10,1.8,16,v,140,Cv,M5,,7.2,172,E
Opel Astra,GTC,MY10,1.9,CDTI,120,Cv,M6,5.6,149,E
Opel Astra,GTC,MY10,1.9,CDTI,150,Cv,M6,5.6,149,E
Opel Astra,GTC,MY10,2.0,Turbo,240,Cv,M6,9.2,221,G
Opel ASTRA,GTC,MY10'5,1.6,115cv,M5,6.2,146,C
Opel Astra,GTC,MY12,"1.4,Turbo,Start,&,Stop,140,Cv,M6,6.1,142,B
Opel Astra,GTC,MY12,"1.7,CDTI,Start,&,Stop,130,Cv,M6,4.6,122,B
Opel Astra,GTC,MY12,1.4,Turbo,Start,&,Stop,140,Cv,M6,6,140,B
Opel Astra,GTC,MY12,1.7,CDTI,Start,&,Stop,130,Cv,M6,4.5,119,B
Opel Astra,GTC,MY13,"2.0,CDTI,165,Cv,A6,,5.8,152,D
Opel Astra,GTC,MY13,2.0,CDTI,165,Cv,A6,5.7,151,D
Opel Astra,GTC,MY14,"2.0,CDTI,Start,&,Stop,165,Cv,M6,4.9,129,C
Opel Astra,GTC,MY14,2.0,CDTI,Start,&,Stop,165,Cv,M6,4.8,127,C
Opel Astra,GTC,MY14'5,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.6,154,C
Opel Astra,GTC,MY14'5,1.6,Turbo,Start,&,Stop,200,Cv,M6,(,6.7,156,C
Opel Astra,GTC,MY14'5,2.0,Turbo,Start,&,Stop,280,Cv,M6,OPC8.1,189,E
Opel Astra,GTC,MY17'5,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.3,149,C
Opel Astra,GTC,MY17´5,1.4,Turbo,Start,&,Stop,140,Cv,M6,6.1,144,B
Opel Astra,MY11,"1.7,CDTI,110,Cv,M6,,4.6,121,B
Opel Astra,MY11,"1.7,CDTI,125,Cv,M6,,4.6,121,B
Opel Astra,MY11,"2.0,CDTI,160,Cv,A6,,5.9,155,E
Opel Astra,MY11,"2.0,CDTI,160cv,M6,,4.9,130,C
Opel Astra,MY11,1.7,CDTI,110,Cv,M6,4.5,119,B
Opel Astra,MY11,1.7,CDTI,125,Cv,M6,4.5,119,B
Opel Astra,MY11,2.0,CDTI,160,Cv,A6,5.8,154,E
Opel Astra,MY11,2.0,CDTI,160cv,4.9,129,C
Opel Astra,MY12,"1.4,Turbo,140,Cv,M6,,5.9,139,B
Opel Astra,MY12,"1.7,CDTI,110,Cv,M6,,4.6,121,B
Opel Astra,MY12,"1.7,CDTI,125,Cv,M6,,4.6,121,B
Opel Astra,MY12,"1.7,CDTI,Start,&,Stop,130,Cv,M6,,4.4,117,B
Opel Astra,MY12,1.4,Turbo,140,Cv,A6,6.7,157,C
Opel Astra,MY12,1.4,Turbo,GLP,140,Cv,M6,14.77,129,NA
Opel Astra,MY12,1.6,115,Cv,M5,6.3,147,C
Opel Astra,MY12,1.7,CDTI,110,Cv,M6,4.5,119,B
Opel Astra,MY12,1.7,CDTI,125,Cv,M6,4.5,119,B
Opel Astra,MY12,1.7,CDTI,Start,&,Stop,110,Cv,M6,4.3,114,B
Opel Astra,MY12,1.7,CDTI,Start,&,Stop,130,Cv,M6,4.3,114,B
Opel Astra,MY13,1.4,Turbo,140,Cv,M6,5.9,138,B
Opel Astra,MY14,"1.4,Turbo,140,Cv,A6,,6.8,159,C
Opel Astra,MY14,"1.4,Turbo,140,Cv,M6,,6.1,143,C
Opel Astra,MY14,"2.0,CDTI,165,Cv,A6,,6,158,E
Opel Astra,MY14,1.4,Turbo,140,Cv,A6,6.6,154,C
Opel Astra,MY14,1.4,Turbo,140,Cv,M6,5.8,137,B
Opel Astra,MY14,1.4,Turbo,GLP,140,Cv,M6,8.41,129,NA
Opel Astra,MY14,2.0,CDTI,165,Cv,A6,5.8,154,E
Opel Astra,MY14''5,1.4,Turbo,140,Cv,A6,6.3,149,C
Opel Astra,MY14''5,1.4,Turbo,140,Cv,A6,,6.6,155,C
Opel Astra,MY15,"1.4,Turbo,140,Cv,A6,,6.6,154,C
Opel Astra,MY15,"1.4,Turbo,140,Cv,M6,,6,140,B
Opel Astra,MY15,"1.6,CDTI,Start,&,Stop,110,Cv,M6,,3.8,100,A
Opel Astra,MY15,"1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.2,110,B
Opel Astra,MY15,1.4,Turbo,140,Cv,A6,6.3,148,C
Opel Astra,MY15,1.4,Turbo,140,Cv,M6,5.7,134,B
Opel Astra,MY15,1.6,115,Cv,M5,6.6,154,C
Opel Astra,MY15,1.6,CDTI,Start,&,Stop,110,Cv,M6,3.7,97,A
Opel Astra,MY15,1.6,CDTI,Start,&,Stop,136,Cv,M6,3.9,104,A
Opel Astra,MY15,1.6,Turbo,Start,&,Stop,170,Cv,M6,5.9,139,B
Opel Astra,MY15'5,1.4,Turbo,GLP,140,Cv,M6,7.66,117,NA
Opel Astra,NG,1.0,Turbo,Start,&,Stop,105,Cv,M5,4.4,102,A
Opel Astra,NG,1.0,Turbo,Start,&,Stop,105,Cv,M5,4.5,104,A
Opel Astra,NG,1.0,Turbo,Start,&,Stop,105,Cv,M5,4.3,99,A
Opel Astra,NG,1.0,Turbo,Start,&,Stop,105,Cv,MTA4.3,99,A
Opel Astra,NG,1.0,Turbo,Start,&,Stop,105,Cv,MTA4.5,104,A
Opel Astra,NG,1.4,Turbo,Start,&,Stop,125,Cv,M6,5.1,117,A
Opel Astra,NG,1.4,Turbo,Start,&,Stop,150,Cv,A6,5.5,127,B
Opel Astra,NG,1.4,Turbo,Start,&,Stop,150,Cv,M6,5.1,117,A
Opel Astra,NG,1.6,CDTI,110,Cv,M6,3.7,97,A
Opel Astra,NG,1.6,CDTI,136,Cv,A6,4.5,119,B
Opel Astra,NG,1.6,CDTI,95,Cv,3.7,97,A
Opel Astra,NG,1.6,CDTI,Start,&,Stop,136,Cv,M6,3.9,103,A
Opel Astra,NG,1.6,CDTI,Start,&,Stop,160,Cv,M6,4.2,111,B
Opel Astra,NG,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.2,142,C
Opel Astra,NG,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.1,141,C
Opel Astra,NG,MY16,1.6,Turbo,Start,&,Stop,200,Cv,M6,6,139,C
Opel Astra,NG,MY17´5,1.6,Turbo,Start,&,Stop,200,Cv,M6,6.1,141,C
Opel Astra,NG,MY18,1.0,Turbo,Start,&,Stop,105,Cv,M5,4.4,102,A
Opel Astra,NG,MY18,1.0,Turbo,Start,&,Stop,105,Cv,MTA4.5,104,A
Opel Astra,Sedán,"1.7,CDTI,110,Cv,M6,,4.7,123,B
Opel Astra,Sedán,"1.7,CDTi,130,Cv,M6,,4.7,123,B
Opel Astra,Sedán,"1.7,CDTi,Start,&,Stop110,Cv,M6,,4.4,117,B
Opel Astra,Sedán,"1.7,CDTi,Start,&,Stop130,Cv,M6,,4.4,117,B
Opel Astra,Sedán,"1.7,CDTi,Start,&,Stop,110,Cv,M6,,4.3,114,A
Opel Astra,Sedán,"1.7,CDTi,Start,&,Stop,130,Cv,M6,,4.3,114,A
Opel Astra,Sedán,1.4,Turbo,140,Cv,A6,6.7,157,C
Opel Astra,Sedán,1.4,Turbo,140,Cv,M6,6.2,146,B
Opel Astra,Sedán,1.4,Turbo,GLP,140,Cv,M6,8.6,131,NA
Opel Astra,Sedán,1.6,115,Cv,M5,6.4,151,B
Opel Astra,Sedán,1.6,CDTI,136,Cv,AT6,5.1,134,C
Opel Astra,Sedán,1.6,CDTI,Start,&,Stop,110,Cv,M6,3.7,97,A
Opel Astra,Sedán,1.6,CDTI,Start,&,Stop,110,Cv,M6,,4.1,109,A
Opel Astra,Sedán,1.6,CDTI,Start,&,Stop,110,Cv,M6,,3.6,94,A
Opel Astra,Sedán,1.6,CDTI,Start,&,Stop,136,Cv,M6,3.9,104,A
Opel Astra,Sedán,1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.4,116,B
Opel Astra,Sedán,1.6,CDTI,Start,&,Stop,136,Cv,M6,,3.7,99,A
Opel Astra,Sedán,1.7,CDTi,110,Cv,M6,4.5,119,B
Opel Astra,Sedán,1.7,CDTi,130,Cv,M6,4.5,119,B
Opel Astra,Sedán,1.7,CDTi,Start,&,Stop110,Cv,M6,4.3,114,A
Opel Astra,Sedán,1.7,CDTi,Start,&,Stop130,Cv,M6,4.3,114,A
Opel Astra,Sedán,1.7,CDTi,Start,&,Stop,110,Cv,M6,4.2,110,A
Opel Astra,Sedán,1.7,CDTi,Start,&,Stop,130,Cv,M6,4.2,110,A
Opel Astra,Sedan,MY10,1.6,16v,115,Cv,M5,6.6,158,C
Opel Astra,Sedan,MY10,1.6,16v,115,Cv,M5,,6.7,159,C
Opel Astra,Sedan,MY10,1.7,CDTI,100,Cv,M6,4.5,119,B
Opel Astra,Sedan,MY10,1.8,16v,140,Cv,M6,7.1,169,D
Opel Astra,Sedan,MY10,1.8,16v,140,Cv,M6,,7.2,172,D
Opel Astra,Sedan,MY10,1.8,16v,140,Cv,MTA7.8,186,E
Opel Astra,Sedan,MY10,1.8,16v,140,Cv,MTA,,7.9,189,E
Opel Astra,Sedan,MY12,1.6,16v,115,Cv,M5,6.2,146,C
Opel Astra,Sedan,MY12,1.7,CDTI,110,Cv,M6,5.1,135,C
Opel Astra,Sedán,MY13,"1.4,Turbo,140,Cv,M6,,6.2,144,B
Opel Astra,Sedán,MY13,1.4,Turbo,140,Cv,M6,5.9,139,B
Opel Astra,Sedán,MY13,1.6,115,Cv,M5,6.6,154,C
Opel Astra,Sedan,MY135,1.6,115,Cv,M5,6.3,147,B
Opel Astra,Sedan,MY14,"1.4,Turbo,140,Cv,A6,,6.8,159,C
Opel Astra,Sedan,MY14,"1.4,Turbo,140,Cv,M6,,6.1,144,B
Opel Astra,Sedan,MY14,1.4,Turbo,140,Cv,A6,6.6,154,C
Opel Astra,Sedan,MY14,1.4,Turbo,140,Cv,M6,5.9,138,B
Opel Astra,Sedan,MY15,"1.4,Turbo,140,Cv,A6,,6.6,154,C
Opel Astra,Sedan,MY15,"1.4,Turbo,140,Cv,M6,,6,142,B
Opel Astra,Sedan,MY15,"1.6,CDTI,Start,&,Stop,110,Cv,M6,,3.8,100,A
Opel Astra,Sedan,MY15,"1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.2,110,A
Opel Astra,Sedan,MY15,1.4,Turbo,140,Cv,A6,6.3,148,B
Opel Astra,Sedan,MY15,1.4,Turbo,140,Cv,M6,5.8,137,B
Opel Astra,Sedan,MY15,1.6,115,Cv,M5,6.6,154,C
Opel Astra,Sedan,MY15,1.6,CDTI,Start,&,Stop,110,Cv,M6,3.7,97,A
Opel Astra,Sedan,MY15,1.6,CDTI,Start,&,Stop,136,Cv,M6,3.9,104,A
Opel Astra,Sedan,MY15'5,1.4,Turbo,GLP,140,Cv,M6,13.46,117,NA
Opel Astra,Sedan,MY15'5,1.6,115,Cv,M5,6.7,158,C
Opel Astra,Sedan,MY15'5,1.6,CDTI,Start,&,Stop,110,Cv,M6,4,105,A
Opel Astra,Sedan,MY15'5,1.6,CDTI,Start,&,Stop,136,Cv,M6,4.2,111,A
Opel Astra,ST,"1.4,Turbo,140,Cv,A6,,6.7,156,C
Opel Astra,ST,"1.6,Turbo,180,Cv,M6,,6.9,161,C
Opel Astra,ST,"1.7,CDTI,110,Cv,M6,,4.7,124,B
Opel Astra,ST,"1.7,CDTI,130,Cv,M6,,4.7,124,B
Opel Astra,ST,"1.7,CDTI,Start,&,Stop110,Cv,M6,,4.5,119,B
Opel Astra,ST,"1.7,CDTI,Start,&,Stop,110,Cv,M6,,4.5,118,B
Opel Astra,ST,"1.7,CDTI,Start,&,Stop,130,Cv,M6,,4.5,118,B
Opel Astra,ST,"2.0,CDTI,165,Cv,A6,,5.7,152,D
Opel Astra,ST,"2.0,CDTI,165,Cv,M6,,5,133,B
Opel Astra,ST,"2.0,CDTI,Start,&,Stop,165,Cv,M6,,4.8,128,B
Opel Astra,ST,1.3,EoFlex,Start,&,Stop,95,Cv,M5,4.1,109,A
Opel Astra,ST,1.4,Turbo,140,Cv,A6,6.3,148,B
Opel Astra,ST,1.4,Turbo,140,Cv,M6,5.9,139,B
Opel Astra,ST,1.4,Turbo,140,Cv,M6,(llanta,19"),6.3,147,B
Opel Astra,ST,1.4,Turbo,140,Cv,M6,GLP,8.6,133,NA
Opel Astra,ST,1.6,115,Cv,M5,6.7,156,C
Opel Astra,ST,1.6,CDTI,Start,&,Stop,110,Cv,M6,4,105,A
Opel Astra,ST,1.6,CDTI,Start,&,Stop,110,Cv,M6,(CO2,97,gr),3.7,97,A
Opel Astra,ST,1.6,CDTI,Start,&,Stop,110,Cv,M6,,4.1,109,A
Opel Astra,ST,1.6,CDTI,Start,&,Stop,136,Cv,M6,4.2,111,A
Opel Astra,ST,1.6,CDTI,Start,&,Stop,136,Cv,M6,3.9,104,A
Opel Astra,ST,1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.4,116,A
Opel Astra,ST,1.6,Turbo,180,Cv,M6,6.8,159,C
Opel Astra,ST,1.6,Turbo,Start,&,Stop,170,Cv,M6,6.5,152,B
Opel Astra,ST,1.7,CDTI,110,Cv,M6,4.5,120,B
Opel Astra,ST,1.7,CDTI,130,Cv,M6,4.5,120,B
Opel Astra,ST,1.7,CDTI,Start,&,Stop110,Cv,M6,4.4,117,A
Opel Astra,ST,1.7,CDTI,Start,&,Stop,110,Cv,M6,4.3,114,A
Opel Astra,ST,1.7,CDTI,Start,&,Stop,130,Cv,M6,4.3,114,A
Opel Astra,ST,2.0,CDTI,165,Cv,A6,5.6,148,C
Opel Astra,ST,2.0,CDTI,165,Cv,M6,4.9,129,B
Opel Astra,ST,2.0,CDTI,Start,&,Stop,165,Cv,M6,4.7,124,B
Opel Astra,ST,2.0,CDTI,Start,&,Stop,195,Cv,M6,5.1,134,C
Opel Astra,ST,MY10,1.6,16v,115,Cv,M5,6.6,158,D
Opel Astra,ST,MY10,1.7,CDTI,110,Cv,M6,4.5,119,C
Opel Astra,ST,MY10,1.9,CDTI,120,Cv,M6,5.6,149,E
Opel Astra,ST,MY11,2.0,CDTi,160cv,Aut,6,158,D
Opel Astra,ST,MY11,2.0,CDTi,160cv,M6,5.1,136,C
Opel Astra,ST,MY12,"1.4,Turbo,140,Cv,A6,,7,165,C
Opel Astra,ST,MY12,"1.4,Turbo,140,Cv,M6,,6.4,149,B
Opel Astra,ST,MY12,"1.7,CDTI,110,Cv,M6,,4.6,121,B
Opel Astra,ST,MY12,"1.7,CDTI,125,Cv,M6,,4.6,121,B
Opel Astra,ST,MY12,"1.7,CDTI,Start,&,Stop,130,Cv,M6,,4.5,119,B
Opel Astra,ST,MY12,"2.0,CDTI,165,Cv,M6,,5.1,136,C
Opel Astra,ST,MY12,1.4,Turbo,GLP,140,Cv,M6,15.14,132,NA
Opel Astra,ST,MY12,1.6,115,Cv,M5,6.4,149,B
Opel Astra,ST,MY12,1.7,CDTI,110,Cv,M6,4.5,119,B
Opel Astra,ST,MY12,1.7,CDTI,125,Cv,M6,4.5,119,B
Opel Astra,ST,MY12,1.7,CDTI,Start,&,Stop,110,Cv,M6,4.4,117,A
Opel Astra,ST,MY12,1.7,CDTI,Start,&,Stop,130,Cv,M6,4.4,117,A
Opel Astra,ST,MY12,2.0,CDTI,165,Cv,M6,5.1,134,C
Opel Astra,ST,MY13,"1.4,Turbo,140,Cv,M6,,6.3,149,B
Opel Astra,ST,MY13,1.4,Turbo,140,Cv,M6,6.1,144,B
Opel Astra,ST,MY14,"2.0,CDTI,165,Cv,A6,,6,158,D
Opel Astra,ST,MY14,1.4,Turbo,140,Cv,M6,GLP,8.6,132,NA
Opel Astra,ST,MY14,2.0,CDTI,165,Cv,A6,5.8,154,D
Opel Astra,ST,MY14'5,1.6,CDTI,Start,&,Stop,110,Cv,M6,3.7,97,A
Opel Astra,ST,MY14'5,1.6,CDTI,Start,&,Stop,110,Cv,M6,,3.8,100,A
Opel Astra,ST,MY14'5,1.6,CDTI,Start,&,Stop,136,Cv,M6,3.9,104,A
Opel Astra,ST,MY14'5,1.6,CDTI,Start,&,Stop,136,Cv,M6,,4.2,110,A
Opel Astra,ST,MY14'5,1.6,Turbo,Start,&,Stop,170,Cv,M6,6.1,144,B
Opel Astra,ST,MY14.5,1.4,Turbo,140,Cv,M6,GLP,(CO2,128),8.22,128,NA
